Time (s),Rel X (m),Rel Y (m)
0.156193,0.114406,0.128011
0.160198,0.113766,0.127516
0.164203,0.113177,0.127039
0.168208,0.112644,0.126579
0.172213,0.112171,0.126130
0.176218,0.111762,0.125689
0.180223,0.111422,0.125252
0.184228,0.111153,0.124815
0.188233,0.110956,0.124374
0.192238,0.110830,0.123928
0.196243,0.110774,0.123473
0.200248,0.110782,0.123012
0.204253,0.110851,0.122547
0.208258,0.110975,0.122080
0.212263,0.111147,0.121619
0.216268,0.111356,0.121167
0.220273,0.111590,0.120734
0.224278,0.111834,0.120327
0.228283,0.112074,0.119954
0.232287,0.112294,0.119622
0.236292,0.112480,0.119337
0.240297,0.112615,0.119102
0.244302,0.112688,0.118922
0.248307,0.112683,0.118799
0.252312,0.112592,0.118735
0.256317,0.112405,0.118732
0.260322,0.112119,0.118791
0.264327,0.111727,0.118914
0.268332,0.111228,0.119102
0.272337,0.110622,0.119357
0.276342,0.109912,0.119678
0.280347,0.109102,0.120065
0.284352,0.108198,0.120515
0.288357,0.107206,0.121026
0.292362,0.106131,0.121595
0.296367,0.104978,0.122218
0.300372,0.103753,0.122895
0.304377,0.102462,0.123622
0.308382,0.101114,0.124400
0.312387,0.099717,0.125229
0.316392,0.098281,0.126105
0.320397,0.096816,0.127030
0.324401,0.095334,0.128002
0.328406,0.093846,0.129022
0.332411,0.092364,0.130091
0.336416,0.090896,0.131210
0.340421,0.089451,0.132380
0.344426,0.088033,0.133603
0.348431,0.086649,0.134881
0.352436,0.085300,0.136212
0.356441,0.083990,0.137597
0.360446,0.082719,0.139036
0.364451,0.081485,0.140529
0.368456,0.080288,0.142072
0.372461,0.079126,0.143662
0.376466,0.077995,0.145295
0.380471,0.076892,0.146965
0.384476,0.075814,0.148664
0.388481,0.074758,0.150388
0.392486,0.073720,0.152132
0.396491,0.072695,0.153889
0.400496,0.071681,0.155655
0.404501,0.070675,0.157424
0.408506,0.069670,0.159192
0.412511,0.068664,0.160952
0.416515,0.067655,0.162701
0.420520,0.066643,0.164433
0.424525,0.065629,0.166142
0.428530,0.064616,0.167824
0.432535,0.063606,0.169472
0.436540,0.062606,0.171079
0.440545,0.061619,0.172637
0.444550,0.060649,0.174143
0.448555,0.059694,0.175594
0.452560,0.058751,0.176989
0.456565,0.057814,0.178330
0.460570,0.056874,0.179620
0.464575,0.055921,0.180861
0.468580,0.054948,0.182055
0.472585,0.053946,0.183204
0.476590,0.052908,0.184308
0.480595,0.051828,0.185368
0.484600,0.050699,0.186384
0.488605,0.049518,0.187359
0.492610,0.048285,0.188294
0.496615,0.047004,0.189192
0.500620,0.045681,0.190055
0.504625,0.044326,0.190884
0.508629,0.042952,0.191680
0.512634,0.041569,0.192444
0.516639,0.040193,0.193174
0.520644,0.038840,0.193869
0.524649,0.037530,0.194527
0.528654,0.036282,0.195143
0.532659,0.035117,0.195712
0.536664,0.034051,0.196230
0.540669,0.033100,0.196691
0.544674,0.032280,0.197091
0.548679,0.031603,0.197425
0.552684,0.031079,0.197691
0.556689,0.030715,0.197889
0.560694,0.030515,0.198020
0.564699,0.030479,0.198085
0.568704,0.030602,0.198085
0.572709,0.030881,0.198024
0.576714,0.031313,0.197903
0.580719,0.031894,0.197726
0.584724,0.032614,0.197500
0.588729,0.033464,0.197227
0.592734,0.034427,0.196914
0.596739,0.035487,0.196563
0.600743,0.036628,0.196176
0.604748,0.037838,0.195754
0.608753,0.039109,0.195297
0.612758,0.040434,0.194805
0.616763,0.041812,0.194278
0.620768,0.043239,0.193718
0.624773,0.044714,0.193128
0.628778,0.046235,0.192509
0.632783,0.047799,0.191867
0.636788,0.049403,0.191204
0.640793,0.051045,0.190525
0.644798,0.052720,0.189833
0.648803,0.054428,0.189131
0.652808,0.056167,0.188424
0.656813,0.057937,0.187716
0.660818,0.059743,0.187011
0.664823,0.061589,0.186313
0.668828,0.063481,0.185623
0.672833,0.065424,0.184945
0.676838,0.067424,0.184281
0.680843,0.069484,0.183631
0.684848,0.071611,0.182995
0.688853,0.073803,0.182370
0.692857,0.076062,0.181755
0.696862,0.078386,0.181144
0.700867,0.080778,0.180532
0.704872,0.083238,0.179914
0.708877,0.085764,0.179285
0.712882,0.088356,0.178641
0.716887,0.091010,0.177978
0.720892,0.093720,0.177290
0.724897,0.096479,0.176573
0.728902,0.099281,0.175822
0.732907,0.102117,0.175031
0.736912,0.104981,0.174195
0.740917,0.107865,0.173308
0.744922,0.110765,0.172364
0.748927,0.113678,0.171361
0.752932,0.116599,0.170295
0.756937,0.119525,0.169166
0.760942,0.122455,0.167972
0.764947,0.125391,0.166712
0.768952,0.128330,0.165385
0.772957,0.131271,0.163990
0.776962,0.134212,0.162524
0.780967,0.137146,0.160986
0.784971,0.140064,0.159373
0.788976,0.142956,0.157683
0.792981,0.145810,0.155917
0.796986,0.148613,0.154079
0.800991,0.151353,0.152178
0.804996,0.154022,0.150223
0.809001,0.156611,0.148228
0.813006,0.159118,0.146203
0.817011,0.161541,0.144162
0.821016,0.163883,0.142117
0.825021,0.166145,0.140079
0.829026,0.168330,0.138062
0.833031,0.170437,0.136075
0.837036,0.172466,0.134127
0.841041,0.174410,0.132230
0.845046,0.176266,0.130391
0.849051,0.178028,0.128619
0.853056,0.179693,0.126922
0.857061,0.181259,0.125305
0.861066,0.182723,0.123773
0.865071,0.184082,0.122325
0.869076,0.185334,0.120963
0.873081,0.186478,0.119684
0.877086,0.187513,0.118485
0.881090,0.188443,0.117360
0.885095,0.189271,0.116305
0.889100,0.190009,0.115312
0.893105,0.190673,0.114374
0.897110,0.191284,0.113486
0.901115,0.191868,0.112644
0.905120,0.192456,0.111847
0.909125,0.193085,0.111092
0.913130,0.193797,0.110378
0.917135,0.194634,0.109699
0.921140,0.195637,0.109050
0.925145,0.196844,0.108425
0.929150,0.198291,0.107815
0.933155,0.200006,0.107214
0.937160,0.202015,0.106618
0.941165,0.204338,0.106022
0.945170,0.206991,0.105424
0.949175,0.209981,0.104821
0.953180,0.213310,0.104210
0.957185,0.216972,0.103589
0.961190,0.220954,0.102959
0.965195,0.225238,0.102319
0.969200,0.229794,0.101668
0.973204,0.234589,0.101009
0.977209,0.239583,0.100343
0.981214,0.244730,0.099674
0.985219,0.249981,0.099008
0.989224,0.255286,0.098351
0.993229,0.260598,0.097710
0.997234,0.265877,0.097094
1.001239,0.271087,0.096514
1.005244,0.276201,0.095978
1.009249,0.281201,0.095497
1.013254,0.286073,0.095078
1.017259,0.290810,0.094726
1.021264,0.295409,0.094447
1.025269,0.299873,0.094248
1.029274,0.304208,0.094134
1.033279,0.308420,0.094109
1.037284,0.312520,0.094179
1.041289,0.316521,0.094344
1.045294,0.320443,0.094606
1.049299,0.324303,0.094966
1.053304,0.328119,0.095426
1.057309,0.331910,0.095987
1.061314,0.335691,0.096653
1.065318,0.339474,0.097427
1.069323,0.343267,0.098313
1.073328,0.347075,0.099316
1.077333,0.350902,0.100439
1.081338,0.354749,0.101688
1.085343,0.358613,0.103064
1.089348,0.362491,0.104573
1.093353,0.366381,0.106215
1.097358,0.370276,0.107994
1.101363,0.374170,0.109910
1.105368,0.378053,0.111966
1.109373,0.381913,0.114160
1.113378,0.385737,0.116494
1.117383,0.389509,0.118968
1.121388,0.393215,0.121584
1.125393,0.396839,0.124345
1.129398,0.400368,0.127254
1.133403,0.403789,0.130311
1.137408,0.407095,0.133517
1.141413,0.410282,0.136875
1.145418,0.413354,0.140386
1.149423,0.416315,0.144050
1.153428,0.419178,0.147867
1.157432,0.421954,0.151834
1.161437,0.424657,0.155950
1.165442,0.427297,0.160209
1.169447,0.429887,0.164608
1.173452,0.432439,0.169143
1.177457,0.434963,0.173810
1.181462,0.437466,0.178606
1.185467,0.439956,0.183529
1.189472,0.442443,0.188576
1.193477,0.444930,0.193747
1.197482,0.447422,0.199040
1.201487,0.449919,0.204455
1.205492,0.452422,0.209995
1.209497,0.454925,0.215661
1.213502,0.457423,0.221453
1.217507,0.459908,0.227373
1.221512,0.462373,0.233422
1.225517,0.464807,0.239599
1.229522,0.467202,0.245900
1.233527,0.469547,0.252319
1.237532,0.471834,0.258848
1.241537,0.474054,0.265472
1.245542,0.476202,0.272178
1.249546,0.478275,0.278951
1.253551,0.480272,0.285775
1.257556,0.482193,0.292638
1.261561,0.484035,0.299528
1.265566,0.485798,0.306433
1.269571,0.487481,0.313346
1.273576,0.489083,0.320255
1.277581,0.490602,0.327156
1.281586,0.492036,0.334042
1.285591,0.493382,0.340908
1.289596,0.494638,0.347749
1.293601,0.495799,0.354559
1.297606,0.496865,0.361331
1.301611,0.497834,0.368061
1.305616,0.498704,0.374743
1.309621,0.499475,0.381371
1.313626,0.500145,0.387941
1.317631,0.500714,0.394451
1.321636,0.501182,0.400897
1.325641,0.501545,0.407279
1.329646,0.501799,0.413595
1.333651,0.501939,0.419847
1.337656,0.501957,0.426035
1.341660,0.501849,0.432163
1.345665,0.501610,0.438237
1.349670,0.501235,0.444265
1.353675,0.500721,0.450256
1.357680,0.500065,0.456219
1.361685,0.499263,0.462167
1.365690,0.498313,0.468109
1.369695,0.497213,0.474058
1.373700,0.495963,0.480023
1.377705,0.494565,0.486013
1.381710,0.493021,0.492031
1.385715,0.491338,0.498081
1.389720,0.489521,0.504162
1.393725,0.487576,0.510271
1.397730,0.485507,0.516402
1.401735,0.483320,0.522545
1.405740,0.481017,0.528687
1.409745,0.478603,0.534813
1.413750,0.476085,0.540906
1.417755,0.473467,0.546948
1.421760,0.470759,0.552924
1.425765,0.467968,0.558815
1.429770,0.465102,0.564606
1.433774,0.462170,0.570280
1.437779,0.459179,0.575824
1.441784,0.456138,0.581230
1.445789,0.453056,0.586493
1.449794,0.449941,0.591607
1.453799,0.446807,0.596571
1.457804,0.443666,0.601387
1.461809,0.440532,0.606057
1.465814,0.437420,0.610584
1.469819,0.434344,0.614974
1.473824,0.431316,0.619234
1.477829,0.428348,0.623371
1.481834,0.425449,0.627389
1.485839,0.422628,0.631295
1.489844,0.419888,0.635094
1.493849,0.417229,0.638790
1.497854,0.414645,0.642385
1.501859,0.412129,0.645880
1.505864,0.409672,0.649274
1.509869,0.407260,0.652566
1.513874,0.404877,0.655755
1.517879,0.402506,0.658841
1.521884,0.400129,0.661825
1.525888,0.397731,0.664709
1.529893,0.395297,0.667498
1.533898,0.392816,0.670195
1.537903,0.390277,0.672806
1.541908,0.387673,0.675334
1.545913,0.384992,0.677785
1.549918,0.382225,0.680160
1.553923,0.379362,0.682462
1.557928,0.376396,0.684693
1.561933,0.373320,0.686857
1.565938,0.370133,0.688954
1.569943,0.366833,0.690985
1.573948,0.363421,0.692950
1.577953,0.359900,0.694846
1.581958,0.356271,0.696672
1.585963,0.352536,0.698428
1.589968,0.348698,0.700117
1.593973,0.344760,0.701738
1.597978,0.340728,0.703291
1.601983,0.336606,0.704775
1.605988,0.332403,0.706185
1.609993,0.328129,0.707519
1.613998,0.323792,0.708774
1.618002,0.319402,0.709950
1.622007,0.314971,0.711051
1.626012,0.310512,0.712077
1.630017,0.306036,0.713031
1.634022,0.301552,0.713912
1.638027,0.297073,0.714720
1.642032,0.292612,0.715453
1.646037,0.288182,0.716108
1.650042,0.283797,0.716683
1.654047,0.279471,0.717171
1.658052,0.275221,0.717569
1.662057,0.271061,0.717872
1.666062,0.267003,0.718080
1.670067,0.263055,0.718193
1.674072,0.259223,0.718214
1.678077,0.255511,0.718148
1.682082,0.251921,0.717998
1.686087,0.248452,0.717771
1.690092,0.245101,0.717475
1.694097,0.241864,0.717117
1.698102,0.238739,0.716704
1.702107,0.235725,0.716245
1.706112,0.232825,0.715751
1.710116,0.230039,0.715238
1.714121,0.227368,0.714717
1.718126,0.224810,0.714205
1.722131,0.222367,0.713714
1.726136,0.220037,0.713258
1.730141,0.217821,0.712848
1.734146,0.215714,0.712493
1.738151,0.213712,0.712197
1.742156,0.211809,0.711968
1.746161,0.210002,0.711809
1.750166,0.208285,0.711721
1.754171,0.206655,0.711704
1.758176,0.205111,0.711760
1.762181,0.203647,0.711889
1.766186,0.202260,0.712091
1.770191,0.200943,0.712365
1.774196,0.199691,0.712707
1.778201,0.198499,0.713113
1.782206,0.197362,0.713580
1.786211,0.196276,0.714105
1.790216,0.195237,0.714686
1.794221,0.194245,0.715322
1.798226,0.193296,0.716012
1.802230,0.192390,0.716758
1.806235,0.191526,0.717560
1.810240,0.190702,0.718419
1.814245,0.189918,0.719332
1.818250,0.189171,0.720297
1.822255,0.188461,0.721312
1.826260,0.187787,0.722371
1.830265,0.187152,0.723470
1.834270,0.186560,0.724604
1.838275,0.186015,0.725768
1.842280,0.185525,0.726962
1.846285,0.185097,0.728182
1.850290,0.184738,0.729431
1.854295,0.184457,0.730711
1.858300,0.184262,0.732023
1.862305,0.184163,0.733369
1.866310,0.184167,0.734752
1.870315,0.184276,0.736173
1.874320,0.184492,0.737629
1.878325,0.184812,0.739116
1.882330,0.185233,0.740632
1.886335,0.185750,0.742173
1.890340,0.186359,0.743735
1.894344,0.187050,0.745317
1.898349,0.187814,0.746921
1.902354,0.188640,0.748548
1.906359,0.189516,0.750202
1.910364,0.190428,0.751889
1.914369,0.191359,0.753615
1.918374,0.192292,0.755388
1.922379,0.193208,0.757216
1.926384,0.194092,0.759108
1.930389,0.194931,0.761073
1.934394,0.195709,0.763122
1.938399,0.196417,0.765262
1.942404,0.197043,0.767499
1.946409,0.197580,0.769839
1.950414,0.198021,0.772285
1.954419,0.198367,0.774837
1.958424,0.198622,0.777497
1.962429,0.198789,0.780268
1.966434,0.198874,0.783153
1.970439,0.198881,0.786153
1.974444,0.198816,0.789268
1.978449,0.198680,0.792492
1.982454,0.198474,0.795820
1.986458,0.198198,0.799241
1.990463,0.197850,0.802747
1.994468,0.197430,0.806326
1.998473,0.196941,0.809968
2.002478,0.196386,0.813663
2.006483,0.195769,0.817404
2.010488,0.195095,0.821182
2.014493,0.194367,0.824993
2.018498,0.193589,0.828833
2.022503,0.192765,0.832699
2.026508,0.191900,0.836593
2.030513,0.191005,0.840516
2.034518,0.190087,0.844472
2.038523,0.189158,0.848464
2.042528,0.188226,0.852499
2.046533,0.187306,0.856584
2.050538,0.186415,0.860726
2.054543,0.185574,0.864935
2.058548,0.184807,0.869215
2.062553,0.184136,0.873570
2.066558,0.183582,0.878000
2.070563,0.183165,0.882497
2.074568,0.182906,0.887056
2.078572,0.182822,0.891664
2.082577,0.182931,0.896311
2.086582,0.183249,0.900981
2.090587,0.183791,0.905659
2.094592,0.184572,0.910328
2.098597,0.185606,0.914969
2.102602,0.186902,0.919563
2.106607,0.188464,0.924094
2.110612,0.190292,0.928543
2.114617,0.192380,0.932892
2.118622,0.194718,0.937118
2.122627,0.197289,0.941198
2.126632,0.200070,0.945109
2.130637,0.203037,0.948823
2.134642,0.206165,0.952319
2.138647,0.209422,0.955577
2.142652,0.212777,0.958582
2.146657,0.216195,0.961324
2.150662,0.219645,0.963797
2.154667,0.223090,0.966002
2.158672,0.226498,0.967952
2.162677,0.229836,0.969669
2.166682,0.233076,0.971182
2.170686,0.236193,0.972521
2.174691,0.239169,0.973716
2.178696,0.241992,0.974794
2.182701,0.244654,0.975774
2.186706,0.247153,0.976670
2.190711,0.249491,0.977487
2.194716,0.251671,0.978228
2.198721,0.253705,0.978891
2.202726,0.255602,0.979470
2.206731,0.257379,0.979962
2.210736,0.259050,0.980360
2.214741,0.260632,0.980661
2.218746,0.262143,0.980861
2.222751,0.263598,0.980956
2.226756,0.265015,0.980940
2.230761,0.266408,0.980809
2.234766,0.267786,0.980558
2.238771,0.269156,0.980178
2.242776,0.270525,0.979666
2.246781,0.271894,0.979016
2.250786,0.273266,0.978227
2.254791,0.274636,0.977301
2.258796,0.276003,0.976241
2.262800,0.277360,0.975056
2.266805,0.278701,0.973753
2.270810,0.280023,0.972341
2.274815,0.281322,0.970828
2.278820,0.282600,0.969221
2.282825,0.283858,0.967528
2.286830,0.285101,0.965758
2.290835,0.286336,0.963923
2.294840,0.287573,0.962033
2.298845,0.288823,0.960098
2.302850,0.290099,0.958130
2.306855,0.291415,0.956140
2.310860,0.292782,0.954141
2.314865,0.294215,0.952145
2.318870,0.295724,0.950164
2.322875,0.297316,0.948207
2.326880,0.298998,0.946282
2.330885,0.300769,0.944391
2.334890,0.302627,0.942538
2.338895,0.304570,0.940721
2.342900,0.306590,0.938942
2.346905,0.308683,0.937203
2.350910,0.310838,0.935508
2.354914,0.313050,0.933860
2.358919,0.315308,0.932263
2.362924,0.317602,0.930721
2.366929,0.319922,0.929234
2.370934,0.322258,0.927801
2.374939,0.324601,0.926421
2.378944,0.326943,0.925091
2.382949,0.329279,0.923807
2.386954,0.331605,0.922565
2.390959,0.333920,0.921362
2.394964,0.336226,0.920192
2.398969,0.338526,0.919049
2.402974,0.340820,0.917928
2.406979,0.343109,0.916822
2.410984,0.345388,0.915727
2.414989,0.347652,0.914640
2.418994,0.349892,0.913559
2.422999,0.352100,0.912484
2.427004,0.354269,0.911414
2.431009,0.356394,0.910344
2.435014,0.358471,0.909268
2.439019,0.360500,0.908181
2.443024,0.362478,0.907073
2.447029,0.364408,0.905935
2.451033,0.366291,0.904758
2.455038,0.368132,0.903536
2.459043,0.369934,0.902264
2.463048,0.371705,0.900943
2.467053,0.373452,0.899570
2.471058,0.375183,0.898148
2.475063,0.376906,0.896681
2.479068,0.378627,0.895174
2.483073,0.380352,0.893631
2.487078,0.382085,0.892056
2.491083,0.383830,0.890454
2.495088,0.385588,0.888830
2.499093,0.387361,0.887188
2.503098,0.389147,0.885529
2.507103,0.390946,0.883853
2.511108,0.392759,0.882160
2.515113,0.394585,0.880446
2.519118,0.396422,0.878710
2.523123,0.398267,0.876949
2.527128,0.400118,0.875163
2.531133,0.401976,0.873347
2.535138,0.403840,0.871498
2.539143,0.405710,0.869611
2.543147,0.407585,0.867684
2.547152,0.409468,0.865714
2.551157,0.411357,0.863703
2.555162,0.413253,0.861649
2.559167,0.415156,0.859552
2.563172,0.417068,0.857410
2.567177,0.418993,0.855222
2.571182,0.420935,0.852991
2.575187,0.422898,0.850724
2.579192,0.424884,0.848429
2.583197,0.426892,0.846120
2.587202,0.428923,0.843806
2.591207,0.430977,0.841497
2.595212,0.433051,0.839199
2.599217,0.435146,0.836920
2.603222,0.437260,0.834668
2.607227,0.439393,0.832450
2.611232,0.441543,0.830272
2.615237,0.443709,0.828134
2.619242,0.445891,0.826038
2.623247,0.448087,0.823980
2.627252,0.450297,0.821955
2.631257,0.452522,0.819956
2.635261,0.454765,0.817975
2.639266,0.457026,0.816006
2.643271,0.459306,0.814043
2.647276,0.461605,0.812079
2.651281,0.463922,0.810112
2.655286,0.466255,0.808138
2.659291,0.468601,0.806154
2.663296,0.470955,0.804157
2.667301,0.473315,0.802145
2.671306,0.475681,0.800112
2.675311,0.478053,0.798056
2.679316,0.480435,0.795970
2.683321,0.482831,0.793851
2.687326,0.485247,0.791695
2.691331,0.487688,0.789494
2.695336,0.490160,0.787244
2.699341,0.492669,0.784940
2.703346,0.495222,0.782578
2.707351,0.497825,0.780150
2.711356,0.500480,0.777653
2.715361,0.503194,0.775085
2.719366,0.505969,0.772448
2.723371,0.508804,0.769740
2.727375,0.511696,0.766964
2.731380,0.514639,0.764119
2.735385,0.517623,0.761209
2.739390,0.520634,0.758233
2.743395,0.523656,0.755190
2.747400,0.526676,0.752080
2.751405,0.529682,0.748904
2.755410,0.532663,0.745664
2.759415,0.535611,0.742357
2.763420,0.538520,0.738983
2.767425,0.541386,0.735540
2.771430,0.544207,0.732023
2.775435,0.546983,0.728430
2.779440,0.549718,0.724756
2.783445,0.552417,0.720996
2.787450,0.555086,0.717146
2.791455,0.557733,0.713200
2.795460,0.560363,0.709153
2.799465,0.562980,0.705000
2.803470,0.565586,0.700736
2.807475,0.568180,0.696357
2.811480,0.570758,0.691858
2.815485,0.573317,0.687235
2.819489,0.575857,0.682485
2.823494,0.578375,0.677606
2.827499,0.580870,0.672594
2.831504,0.583341,0.667446
2.835509,0.585790,0.662161
2.839514,0.588219,0.656740
2.843519,0.590631,0.651181
2.847524,0.593024,0.645484
2.851529,0.595398,0.639648
2.855534,0.597747,0.633671
2.859539,0.600068,0.627548
2.863544,0.602361,0.621277
2.867549,0.604625,0.614854
2.871554,0.606858,0.608276
2.875559,0.609059,0.601539
2.879564,0.611226,0.594637
2.883569,0.613357,0.587568
2.887574,0.615451,0.580326
2.891579,0.617505,0.572909
2.895584,0.619517,0.565314
2.899589,0.621485,0.557544
2.903594,0.623407,0.549600
2.907599,0.625279,0.541482
2.911603,0.627097,0.533189
2.915608,0.628856,0.524720
2.919613,0.630549,0.516075
2.923618,0.632168,0.507250
2.927623,0.633703,0.498243
2.931628,0.635143,0.489053
2.935633,0.636476,0.479677
2.939638,0.637687,0.470111
2.943643,0.638764,0.460351
2.947648,0.639689,0.450392
2.951653,0.640445,0.440234
2.955658,0.641017,0.429878
2.959663,0.641390,0.419326
2.963668,0.641553,0.408583
2.967673,0.641494,0.397659
2.971678,0.641204,0.386561
2.975683,0.640674,0.375299
2.979688,0.639897,0.363882
2.983693,0.638865,0.352320
2.987698,0.637569,0.340621
2.991703,0.636001,0.328796
2.995708,0.634150,0.316854
2.999713,0.632009,0.304805
3.003717,0.629568,0.292660
3.007722,0.626825,0.280433
3.011727,0.623775,0.268139
3.015732,0.620419,0.255794
3.019737,0.616759,0.243414
3.023742,0.612797,0.231014
3.027747,0.608538,0.218609
3.031752,0.603980,0.206211
3.035757,0.599124,0.193834
3.039762,0.593971,0.181493
3.043767,0.588521,0.169205
3.047772,0.582773,0.156984
3.051777,0.576727,0.144849
3.055782,0.570383,0.132819
3.059787,0.563742,0.120913
3.063792,0.556803,0.109153
3.067797,0.549565,0.097560
3.071802,0.542027,0.086154
3.075807,0.534188,0.074953
3.079812,0.526051,0.063973
3.083817,0.517620,0.053227
3.087822,0.508903,0.042724
3.091827,0.499910,0.032473
3.095831,0.490653,0.022478
3.099836,0.481146,0.012746
3.103841,0.471402,0.003283
3.107846,0.461433,-0.005902
3.111851,0.451247,-0.014802
3.115856,0.440851,-0.023411
3.119861,0.430249,-0.031722
3.123866,0.419446,-0.039729
3.127871,0.408446,-0.047425
3.131876,0.397256,-0.054805
3.135881,0.385884,-0.061859
3.139886,0.374341,-0.068580
3.143891,0.362641,-0.074959
3.147896,0.350798,-0.080989
3.151901,0.338830,-0.086663
3.155906,0.326755,-0.091974
3.159911,0.314596,-0.096918
3.163916,0.302379,-0.101489
3.167921,0.290136,-0.105686
3.171926,0.277906,-0.109505
3.175931,0.265731,-0.112946
3.179936,0.253662,-0.116010
3.183941,0.241750,-0.118702
3.187945,0.230049,-0.121026
3.191950,0.218615,-0.122991
3.195955,0.207503,-0.124610
3.199960,0.196772,-0.125897
3.203965,0.186474,-0.126872
3.207970,0.176662,-0.127562
3.211975,0.167387,-0.127999
3.215980,0.158699,-0.128223
3.219985,0.150648,-0.128269
3.223990,0.143279,-0.128177
3.227995,0.136637,-0.127983
3.232000,0.130759,-0.127719
